loinc_num,component,type,COL Frequency,WCM Frequency,MONTE Frequency,NYU Frequency,MSHS Frequency,Total Orders,longcommonname,shortname,Comments
94309-2,SARS coronavirus 2 RNA,Molecular,,,385168,762104,21518,1168790,SARS-CoV-2 (COVID-19) RNA [Presence] in Specimen by NAA with probe detection,SARS-CoV-2 RNA Spec Ql NAA+probe,
94500-6,SARS coronavirus 2 RNA,Molecular,336953,508395,,40423,88057,973828,SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 RNA Resp Ql NAA+probe,
94306-8,SARS coronavirus 2 RNA panel,Molecular,,,,,569015,569015,SARS-CoV-2 (COVID-19) RNA panel - Specimen by NAA with probe detection,SARS-CoV-2 RNA Pnl Spec NAA+probe,
94746-5,SARS coronavirus 2 RNA,Molecular,,,,559367,,559367,SARS-CoV-2 (COVID-19) RNA [Cycle Threshold #] in Specimen by NAA with probe detection,SARS-CoV-2 RNA Ct Spec Qn NAA+probe,
94505-5,SARS coronavirus 2 Ab.IgG,Antibody,378,5537,,163956,,169871,SARS-CoV-2 (COVID-19) IgG Ab [Units/volume] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgG SerPl IA-aCnc,
94563-4,SARS coronavirus 2 Ab.IgG,Antibody,2413,8521,,20193,110516,141643,SARS-CoV-2 (COVID-19) IgG Ab [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgG SerPl Ql IA,
94547-7,SARS coronavirus 2 Ab.IgG+IgM,Antibody,35162,76104,,,,111266,SARS-CoV-2 (COVID-19) IgG+IgM Ab [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgG+IgM SerPl Ql IA,
94762-2,SARS coronavirus 2 Ab,Antibody,3905,8637,,18229,1575,32346,SARS-CoV-2 (COVID-19) Ab [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 Ab SerPl Ql IA,
94769-7,SARS coronavirus 2 Ab,Antibody,369,427,,19743,,20539,SARS-CoV-2 (COVID-19) Ab [Units/volume] in Serum or Plasma by Immunoassay,SARS-CoV-2 Ab SerPl IA-aCnc,
94558-4,SARS coronavirus 2 Ag,Antigen,56,120,,5828,,6004,SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory specimen by Rapid immunoassay,SARS-CoV-2 Ag Resp Ql IA.rapid,
94564-2,SARS coronavirus 2 Ab.IgM,Antibody,456,1831,,1313,1337,4937,SARS-CoV-2 (COVID-19) IgM Ab [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgM SerPl Ql IA,
94506-3,SARS coronavirus 2 Ab.IgM,Antibody,1,57,,662,,720,SARS-CoV-2 (COVID-19) IgM Ab [Units/volume] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgM SerPl IA-aCnc,
94507-1,SARS coronavirus 2 Ab.IgG,Antibody,43,6,,456,,505,"SARS-CoV-2 (COVID-19) IgG Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",SARS-CoV-2 IgG SerPlBld Ql IA.rapid,
94759-8,SARS coronavirus 2 RNA,Molecular,,8,,,448,456,SARS-CoV-2 (COVID-19) RNA [Presence] in Nasopharynx by NAA with probe detection,SARS-CoV-2 RNA Nph Ql NAA+probe,
94562-6,SARS coronavirus 2 Ab.IgA,Antibody,49,66,,88,165,368,SARS-CoV-2 (COVID-19) IgA Ab [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgA SerPl Ql IA,
94508-9,SARS coronavirus 2 Ab.IgM,Antibody,40,6,,,,46,"SARS-CoV-2 (COVID-19) IgM Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",SARS-CoV-2 IgM SerPlBld Ql IA.rapid,
